Date, Client code,Ref. Currency,Daily exchange rate,Asset class,Geography,Position,Price,Currency
2016/6/7,1,CHF,1.377734459,A,a,6,97.385071,f
2016/6/8,1,CHF,1.65203184,A,a,6,97.159393,f
2016/6/9,1,CHF,1.802720614,A,a,6,96.649162,f
2016/6/10,1,CHF,1.002024217,A,a,6,96.678596,f
2016/6/13,1,CHF,1.228556886,A,a,6,96.835602,f
2016/6/14,1,CHF,1.613758347,A,a,6,95.491341,f
2016/6/15,1,CHF,1.989946197,A,a,6,95.981949,f
2016/6/16,1,CHF,1.815406904,A,a,6,94.63768,f
2016/6/17,1,CHF,1.963376564,A,a,6,94.804497,f
2016/6/20,1,CHF,1.398569681,A,a,6,94.196144,f
2016/6/21,1,CHF,1.760605132,A,a,6,93.156059,f
2016/6/22,1,CHF,1.723839741,A,a,6,94.441437,f
2016/6/23,1,CHF,1.873260562,A,a,6,94.137268,f
2016/6/24,1,CHF,1.621811154,A,a,6,91.1642,f
2016/6/27,1,CHF,1.892671094,A,a,6,91.252518,f
2016/6/28,1,CHF,1.011668656,A,a,6,91.154388,f
2016/6/29,1,CHF,1.270982453,A,a,6,92.204285,f
2016/6/30,1,CHF,1.564949319,A,a,6,92.665459,f
2016/7/1,1,CHF,1.342253533,A,a,6,93.695709,f
2016/7/5,1,CHF,1.596698404,A,a,6,93.597595,f
2016/7/6,1,CHF,1.92206228,A,a,6,92.822449,f
2016/7/7,1,CHF,1.951874603,A,a,6,93.901779,f
2016/7/8,1,CHF,1.204039936,A,a,6,94.676941,f
2016/7/11,1,CHF,1.545023512,A,a,6,94.932045,f
2016/7/12,1,CHF,1.963983897,A,a,6,95.344162,f
2016/7/13,1,CHF,1.077037428,A,a,6,95.579643,f
2016/7/14,1,CHF,1.722452128,A,a,6,95.56002,f
2016/7/15,1,CHF,1.207909577,A,a,6,97.061272,f
2016/7/18,1,CHF,1.565460896,A,a,6,96.845398,f
2016/7/19,1,CHF,1.038504442,A,a,6,97.689247,f
2016/7/20,1,CHF,1.444389102,A,a,6,98.120972,f
2016/7/21,1,CHF,1.823404835,A,a,6,97.95417,f
2016/7/22,1,CHF,1.080685209,A,a,6,97.39489,f
2016/7/25,1,CHF,1.061488747,A,a,6,96.403862,f
2016/7/26,1,CHF,1.845582341,A,a,6,95.000732,f
2016/7/27,1,CHF,1.175804705,A,a,6,102.310753,f
2016/7/28,1,CHF,1.778660793,A,a,6,100.897812,f
2016/7/29,1,CHF,1.069360192,A,a,6,102.232246,f
2016/8/1,1,CHF,1.138724545,A,a,6,102.44812,f
2016/8/2,1,CHF,1.415392697,A,a,6,104.057297,f
2016/8/3,1,CHF,1.999116602,A,a,6,102.840591,f
2016/8/4,1,CHF,1.766332465,A,a,6,104.157341,f
2016/8/5,1,CHF,1.014716875,A,a,6,104.838028,f
2016/8/8,1,CHF,1.479409416,A,a,6,106.07119,f
2016/8/9,1,CHF,1.248490214,A,a,6,106.771622,f
2016/8/10,1,CHF,1.389718588,A,a,6,107.245155,f
2016/8/11,1,CHF,1.352816934,A,a,6,107.057709,f
2016/8/12,1,CHF,1.027458339,A,a,6,106.327682,f
2016/8/15,1,CHF,1.242245583,A,a,6,106.682838,f
2016/8/16,1,CHF,1.521001513,A,a,6,108.152756,f
2016/8/17,1,CHF,1.93653676,A,a,6,107.629898,f
2016/8/18,1,CHF,1.099593739,A,a,6,107.758148,f
2016/8/19,1,CHF,1.734173131,A,a,6,107.304344,f
2016/8/22,1,CHF,1.933707823,A,a,6,107.393135,f
2016/8/23,1,CHF,1.356869968,A,a,6,107.126762,f
2016/8/24,1,CHF,1.383512638,A,a,6,107.107048,f
2016/8/25,1,CHF,1.666175937,A,a,6,105.94294,f
2016/8/26,1,CHF,1.970885633,A,a,6,105.962677,f
2016/8/29,1,CHF,1.285208278,A,a,6,105.183311,f
2016/8/30,1,CHF,1.04792178,A,a,6,104.374367,f
2016/8/31,1,CHF,1.310228771,A,a,6,104.236259,f
2016/9/1,1,CHF,1.281953672,A,a,6,104.709793,f
2016/9/2,1,CHF,1.819455531,A,a,6,106.248756,f
2016/9/6,1,CHF,1.340673051,A,a,6,106.446068,f
2016/9/7,1,CHF,1.064217698,A,a,6,106.377014,f
2016/9/8,1,CHF,1.998671341,A,a,6,105.804825,f
2016/9/9,1,CHF,1.196997648,A,a,6,103.229996,f
2016/9/12,1,CHF,1.286104413,A,a,6,101.266808,f
2016/9/13,1,CHF,1.173770514,A,a,6,106.061317,f
2016/9/14,1,CHF,1.271774872,A,a,6,107.264893,f
2016/9/15,1,CHF,1.233366735,A,a,6,112.32576,f
2016/9/16,1,CHF,1.088496693,A,a,6,113.568779,f
2016/9/19,1,CHF,1.508684195,A,a,6,113.637833,f
2016/9/20,1,CHF,1.74832131,A,a,6,111.52668,f
2016/9/21,1,CHF,1.251904872,A,a,6,112.315895,f
2016/9/22,1,CHF,1.578786718,A,a,6,112.809158,f
2016/9/23,1,CHF,1.509557639,A,a,6,112.878212,f
2016/9/26,1,CHF,1.204554087,A,a,6,110.135666,f
2016/9/27,1,CHF,1.613372147,A,a,6,111.477348,f
2016/9/28,1,CHF,1.010003913,A,a,6,112.158051,f
2016/9/29,1,CHF,1.864129245,A,a,6,111.635201,f
2016/9/30,1,CHF,1.874483498,A,a,6,110.944626,f
2016/10/3,1,CHF,1.113104276,A,a,6,111.191254,f
2016/10/4,1,CHF,1.362390443,A,a,6,111.536537,f
2016/10/5,1,CHF,1.85349354,A,a,6,111.871964,f
2016/10/6,1,CHF,1.640450653,A,a,6,112.167915,f
2016/10/7,1,CHF,1.360404863,A,a,6,112.769691,f
2016/10/10,1,CHF,1.947878521,A,a,6,113.470123,f
2016/10/11,1,CHF,1.306526588,A,a,6,116.114014,f
2016/10/12,1,CHF,1.162260838,A,a,6,115.76873,f
2016/10/13,1,CHF,1.844663304,A,a,6,115.216278,f
2016/10/14,1,CHF,1.385921857,A,a,6,116.291588,f
2016/10/17,1,CHF,1.320405232,A,a,6,115.749001,f
2016/10/18,1,CHF,1.687830774,A,a,6,116.587555,f
2016/10/19,1,CHF,1.905864507,A,a,6,115.670074,f
2016/10/20,1,CHF,1.873768352,A,a,6,115.285332,f
2016/10/21,1,CHF,1.224327579,A,a,6,115.236008,f
2016/10/24,1,CHF,1.627484993,A,a,6,115.522102,f
2016/10/25,1,CHF,1.362896968,A,a,6,116.360641,f
2016/10/26,1,CHF,1.545442146,A,a,6,112.769691,f
2016/10/27,1,CHF,1.59903742,A,a,6,113.835144,f
2016/10/28,1,CHF,1.054967898,A,a,6,112.335625,f
2016/10/31,1,CHF,1.300472963,A,a,6,112.118591,f
2016/11/1,1,CHF,1.393943144,A,a,6,111.931152,f
2016/11/2,1,CHF,1.985920381,A,a,6,109.898911,f
2016/11/3,1,CHF,1.378899556,A,a,6,110.046684,f
2016/11/4,1,CHF,1.70743229,A,a,6,107.617294,f
2016/11/7,1,CHF,1.241778278,A,a,6,109.154251,f
2016/11/8,1,CHF,1.090252059,A,a,6,109.382317,f
2016/11/9,1,CHF,1.238885773,A,a,6,108.955933,f
2016/11/10,1,CHF,1.758326366,A,a,6,110.155754,f
2016/11/11,1,CHF,1.45120175,A,a,6,106.219147,f
2016/11/14,1,CHF,1.017048036,A,a,6,106.804184,f
2016/11/15,1,CHF,1.169582362,A,a,6,105.673775,f
2016/11/16,1,CHF,1.373802139,A,a,6,105.802673,f
2016/11/17,1,CHF,1.108860577,A,a,6,108.88652,f
2016/11/18,1,CHF,1.407096738,A,a,6,108.797279,f
2016/11/21,1,CHF,1.464817163,A,a,6,109.193924,f
2016/11/22,1,CHF,1.420637116,A,a,6,111.008522,f
2016/11/23,1,CHF,1.395519152,A,a,6,110.423485,f
2016/11/25,1,CHF,1.919875295,A,a,6,110.195419,f
2016/11/28,1,CHF,1.187783452,A,a,6,110.492905,f
2016/11/29,1,CHF,1.836106779,A,a,6,109.848366,f
2016/11/30,1,CHF,1.80275072,A,a,6,110.661469,f
2016/12/1,1,CHF,1.737508549,A,a,6,109.441818,f
2016/12/2,1,CHF,1.230016777,A,a,6,108.2519,f
2016/12/5,1,CHF,1.932028067,A,a,6,109.074928,f
2016/12/6,1,CHF,1.240660881,A,a,6,108.579132,f
2016/12/7,1,CHF,1.252387533,A,a,6,108.341148,f
2016/12/8,1,CHF,1.845403547,A,a,6,109.927696,f
2016/12/9,1,CHF,1.961815463,A,a,6,111.365501,f
2016/12/12,1,CHF,1.607947272,A,a,6,112.337257,f
2016/12/13,1,CHF,1.310127037,A,a,6,112.882629,f
2016/12/14,1,CHF,1.369967023,A,a,6,114.07254,f
2016/12/15,1,CHF,1.040208693,A,a,6,114.409683,f
2016/12/16,1,CHF,1.380541364,A,a,6,115.490517,f
2016/12/19,1,CHF,1.812465928,A,a,6,114.826157,f
2016/12/20,1,CHF,1.284576216,A,a,6,115.75824,f
2016/12/21,1,CHF,1.510346001,A,a,6,115.817741,f
2016/12/22,1,CHF,1.516710971,A,a,6,115.371529,f
2016/12/23,1,CHF,1.245561291,A,a,6,114.617912,f
2016/12/27,1,CHF,1.815691964,A,a,6,115.540092,f
2016/12/28,1,CHF,1.847996886,A,a,6,116.531685,f
2016/12/29,1,CHF,1.841463996,A,a,6,115.47068,f
2016/12/30,1,CHF,1.876519734,A,a,6,115.669006,f
2016/1/4,1,CHF,1.144774859,A,b,6,99.532562,g
2016/1/5,1,CHF,1.473094958,A,b,6,102.578384,g
2016/1/6,1,CHF,1.770200654,A,b,6,97.544044,g
2016/1/7,1,CHF,1.605848683,A,b,6,95.720428,g
2016/1/8,1,CHF,1.772881435,A,b,6,95.59433,g
2016/1/11,1,CHF,1.82971435,A,b,6,96.001732,g
2016/1/12,1,CHF,1.374836272,A,b,6,97.534348,g
2016/1/13,1,CHF,1.766561023,A,b,6,97.311241,g
2016/1/14,1,CHF,1.114514152,A,b,6,95.022026,g
2016/1/15,1,CHF,1.959062084,A,b,6,93.314796,g
2016/1/19,1,CHF,1.497789237,A,b,6,95.458534,g
2016/1/20,1,CHF,1.883346317,A,b,6,92.247795,g
2016/1/21,1,CHF,1.294838635,A,b,6,94.149017,g
2016/1/22,1,CHF,1.571213918,A,b,6,95.671921,g
2016/1/25,1,CHF,1.920788047,A,b,6,98.47525,g
2016/1/26,1,CHF,1.972720841,A,b,6,96.93293,g
2016/1/27,1,CHF,1.759047436,A,b,6,93.159599,g
2016/1/28,1,CHF,1.80953997,A,b,6,90.977089,g
2016/1/29,1,CHF,1.46058144,A,b,6,91.94709,g
2016/2/1,1,CHF,1.859344432,A,b,6,93.576706,g
2016/2/2,1,CHF,1.652535355,A,b,6,92.558205,g
2016/2/3,1,CHF,1.307462571,A,b,6,92.150795,g
2016/2/4,1,CHF,1.987702955,A,b,6,93.489563,g
2016/2/5,1,CHF,1.531735091,A,b,6,94.13324,g
2016/2/8,1,CHF,1.131354439,A,b,6,90.827065,g
2016/2/9,1,CHF,1.210766596,A,b,6,91.958389,g
2016/2/10,1,CHF,1.402160266,A,b,6,93.54808,g
2016/2/11,1,CHF,1.098026254,A,b,6,91.470749,g
2016/2/12,1,CHF,1.279021262,A,b,6,91.860863,g
2016/2/16,1,CHF,1.583627257,A,b,6,92.670334,g
2016/2/17,1,CHF,1.879878655,A,b,6,94.279533,g
2016/2/18,1,CHF,1.472370816,A,b,6,96.395882,g
2016/2/19,1,CHF,1.722900089,A,b,6,93.626099,g
2016/2/22,1,CHF,1.162285704,A,b,6,93.928429,g
2016/2/23,1,CHF,1.461757478,A,b,6,94.01622,g
2016/2/24,1,CHF,1.23852636,A,b,6,91.656059,g
2016/2/25,1,CHF,1.250697124,A,b,6,93.674873,g
2016/2/26,1,CHF,1.512262989,A,b,6,94.796417,g
2016/2/29,1,CHF,1.591905205,A,b,6,94.464836,g
2016/3/1,1,CHF,1.18410871,A,b,6,95.235298,g
2016/3/2,1,CHF,1.1833262,A,b,6,98.024582,g
2016/3/3,1,CHF,1.203788155,A,b,6,98.092842,g
2016/3/4,1,CHF,1.39609684,A,b,6,99.838585,g
2016/3/7,1,CHF,1.241378543,A,b,6,99.858086,g
2016/3/8,1,CHF,1.019979218,A,b,6,98.287903,g
2016/3/9,1,CHF,1.043926499,A,b,6,98.804787,g
2016/3/10,1,CHF,1.972437962,A,b,6,98.902328,g
2016/3/11,1,CHF,1.697758979,A,b,6,99.711807,g
2016/3/14,1,CHF,1.808495022,A,b,6,99.389961,g
2016/3/15,1,CHF,1.839932299,A,b,6,101.389259,g
2016/3/16,1,CHF,1.803759083,A,b,6,102.023201,g
2016/3/17,1,CHF,1.027494743,A,b,6,102.91069,g
2016/3/18,1,CHF,1.469738685,A,b,6,103.710411,g
2016/3/21,1,CHF,1.263698591,A,b,6,103.310555,g
2016/3/22,1,CHF,1.287607336,A,b,6,102.647354,g
2016/3/23,1,CHF,1.483534416,A,b,6,103.846954,g
2016/3/24,1,CHF,1.749956702,A,b,6,102.861931,g
2016/3/28,1,CHF,1.145999215,A,b,6,103.378822,g
2016/3/29,1,CHF,1.814809927,A,b,6,102.296272,g
2016/3/30,1,CHF,1.7151949,A,b,6,105.963287,g
2016/3/31,1,CHF,1.842634017,A,b,6,107.006844,g
2016/4/1,1,CHF,1.558551126,A,b,6,106.090073,g
2016/4/4,1,CHF,1.243229558,A,b,6,107.689514,g
2016/4/5,1,CHF,1.929357008,A,b,6,106.802032,g
2016/4/6,1,CHF,1.066616418,A,b,6,107.504227,g
2016/4/7,1,CHF,1.688558126,A,b,6,107.23114,g
2016/4/8,1,CHF,1.87141405,A,b,6,106.216866,g
2016/4/11,1,CHF,1.017668003,A,b,6,106.275383,g
2016/4/12,1,CHF,1.778621814,A,b,6,106.636215,g
2016/4/13,1,CHF,1.795622579,A,b,6,108.060127,g
2016/4/14,1,CHF,1.318232434,A,b,6,108.859848,g
2016/4/15,1,CHF,1.255226526,A,b,6,109.337738,g
2016/4/18,1,CHF,1.772749446,A,b,6,106.197357,g
2016/4/19,1,CHF,1.997846445,A,b,6,105.212334,g
2016/4/20,1,CHF,1.997490672,A,b,6,104.002998,g
2016/4/21,1,CHF,1.322670183,A,b,6,104.285828,g
2016/4/22,1,CHF,1.5651146,A,b,6,102.413307,g
2016/4/25,1,CHF,1.156189736,A,b,6,102.403549,g
2016/4/26,1,CHF,1.16936751,A,b,6,101.3405,g
2016/4/27,1,CHF,1.902301524,A,b,6,93.626099,g
2016/4/28,1,CHF,1.627640424,A,b,6,95.196289,g
2016/4/29,1,CHF,1.572966172,A,b,6,91.66581,g
2016/5/2,1,CHF,1.476041269,A,b,6,91.646294,g
2016/5/3,1,CHF,1.760819684,A,b,6,91.870613,g
2016/5/4,1,CHF,1.565229537,A,b,6,92.845879,g
2016/5/5,1,CHF,1.971702613,A,b,6,92.233719,g
2016/5/6,1,CHF,1.529932646,A,b,6,91.615555,g
2016/5/9,1,CHF,1.131420293,A,b,6,91.252518,g
2016/5/10,1,CHF,1.585773162,A,b,6,91.576317,g
2016/5/11,1,CHF,1.692497623,A,b,6,91.723495,g
2016/5/12,1,CHF,1.595327893,A,b,6,90.977768,g
2016/5/13,1,CHF,1.292179264,A,b,6,88.308876,g
2016/5/16,1,CHF,1.042436862,A,b,6,90.653969,g
2016/5/17,1,CHF,1.566905201,A,b,6,92.773384,g
2016/5/18,1,CHF,1.276853198,A,b,6,92.390709,g
2016/5/19,1,CHF,1.035136489,A,b,6,92.861687,g
2016/5/20,1,CHF,1.220696832,A,b,6,92.861687,g
2016/5/23,1,CHF,1.329061704,A,b,6,94.068588,g
2016/5/24,1,CHF,1.95613049,A,b,6,95.393211,g
2016/5/25,1,CHF,1.753445512,A,b,6,96.815964,g
2016/5/26,1,CHF,1.562731944,A,b,6,97.806984,g
2016/5/27,1,CHF,1.092749982,A,b,6,97.57151,g
2016/5/31,1,CHF,1.97072643,A,b,6,97.7285,g
2016/6/1,1,CHF,1.929055107,A,b,6,97.159393,g
2016/6/2,1,CHF,1.561975063,A,b,6,95.766068,g
2016/6/3,1,CHF,1.229186893,A,b,6,95.952507,g
2016/6/6,1,CHF,1.624914149,A,b,6,96.14875,g
2016/6/7,1,CHF,1.338136312,A,b,6,97.385071,g
2016/6/8,1,CHF,1.498123344,A,b,6,97.159393,g
2016/6/9,1,CHF,1.343293323,A,b,6,96.649162,g
2016/6/10,1,CHF,1.776533781,A,b,6,96.678596,g
2016/6/13,1,CHF,1.305228913,A,b,6,96.835602,g
2016/6/14,1,CHF,1.497066117,A,b,6,95.491341,g
2016/6/15,1,CHF,1.57347168,A,b,6,95.981949,g
2016/6/16,1,CHF,1.609155921,A,b,6,94.63768,g
2016/6/17,1,CHF,1.31442081,A,b,6,94.804497,g
2016/6/20,1,CHF,1.649616247,A,b,6,94.196144,g
2016/6/21,1,CHF,1.371268141,A,b,6,93.156059,g
2016/6/22,1,CHF,1.282348294,A,b,6,94.441437,g
2016/6/23,1,CHF,1.809776316,A,b,6,94.137268,g
2016/6/24,1,CHF,1.611877287,A,b,6,91.1642,g
2016/6/27,1,CHF,1.162999212,A,b,6,91.252518,g
2016/6/28,1,CHF,1.041356456,A,b,6,91.154388,g
2016/6/29,1,CHF,1.745845365,A,b,6,92.204285,g
2016/6/30,1,CHF,1.125797258,A,b,6,92.665459,g
2016/7/1,1,CHF,1.10576419,A,b,6,93.695709,g
2016/7/5,1,CHF,1.945561507,A,b,6,93.597595,g
2016/7/6,1,CHF,1.488018866,A,b,6,92.822449,g
2016/7/7,1,CHF,1.2160001,A,b,6,93.901779,g
2016/7/8,1,CHF,1.46072331,A,b,6,94.676941,g
2016/7/11,1,CHF,1.36995088,A,b,6,94.932045,g
2016/7/12,1,CHF,1.763288069,A,b,6,95.344162,g
2016/7/13,1,CHF,1.76950223,A,b,6,95.579643,g
2016/7/14,1,CHF,1.766806483,A,b,6,95.56002,g
2016/7/15,1,CHF,1.067858917,A,b,6,97.061272,g
2016/7/18,1,CHF,1.509314103,A,b,6,96.845398,g
2016/7/19,1,CHF,1.189887358,A,b,6,97.689247,g
2016/7/20,1,CHF,1.06400319,A,b,6,98.120972,g
2016/7/21,1,CHF,1.332969529,A,b,6,97.95417,g
2016/7/22,1,CHF,1.704949787,A,b,6,97.39489,g
2016/7/25,1,CHF,1.056516204,A,b,6,96.403862,g
2016/7/26,1,CHF,1.71613528,A,b,6,95.000732,g
2016/7/27,1,CHF,1.142377458,A,b,6,102.310753,g
2016/7/28,1,CHF,1.887260042,A,b,6,100.897812,g
2016/7/29,1,CHF,1.258153907,A,b,6,102.232246,g
2016/8/1,1,CHF,1.538721243,A,b,6,102.44812,g
2016/8/2,1,CHF,1.427714801,A,b,6,104.057297,g
2016/8/3,1,CHF,1.582120023,A,b,6,102.840591,g
2016/8/4,1,CHF,1.560813719,A,b,6,104.157341,g
2016/8/5,1,CHF,1.334349008,A,b,6,104.838028,g
2016/8/8,1,CHF,1.879267785,A,b,6,106.07119,g
2016/8/9,1,CHF,1.147227227,A,b,6,106.771622,g
2016/8/10,1,CHF,1.242316018,A,b,6,107.245155,g
2016/8/11,1,CHF,1.907586806,A,b,6,107.057709,g
2016/8/12,1,CHF,1.895612119,A,b,6,106.327682,g
2016/8/15,1,CHF,1.072855466,A,b,6,106.682838,g
2016/8/16,1,CHF,1.158572037,A,b,6,108.152756,g
2016/8/17,1,CHF,1.160958554,A,b,6,107.629898,g
2016/8/18,1,CHF,1.521767612,A,b,6,107.758148,g
2016/8/19,1,CHF,1.07727004,A,b,6,107.304344,g
2016/8/22,1,CHF,1.751977679,A,b,6,107.393135,g
2016/8/23,1,CHF,1.868108885,A,b,6,107.126762,g
2016/8/24,1,CHF,1.669602264,A,b,6,107.107048,g
2016/8/25,1,CHF,1.30760998,A,b,6,105.94294,g
2016/8/26,1,CHF,1.232142849,A,b,6,105.962677,g
2016/8/29,1,CHF,1.430398024,A,b,6,105.183311,g
2016/8/30,1,CHF,1.338221511,A,b,6,104.374367,g
2016/8/31,1,CHF,1.114171906,A,b,6,104.236259,g
2016/9/1,1,CHF,1.473038281,A,b,6,104.709793,g
2016/9/2,1,CHF,1.520561697,A,b,6,106.248756,g
2016/9/6,1,CHF,1.350619329,A,b,6,106.446068,g
2016/9/7,1,CHF,1.851716581,A,b,6,106.377014,g
2016/9/8,1,CHF,1.318566396,A,b,6,105.804825,g
2016/9/9,1,CHF,1.687187338,A,b,6,103.229996,g
2016/9/12,1,CHF,1.714164834,A,b,6,101.266808,g
2016/9/13,1,CHF,1.001837119,A,b,6,106.061317,g
2016/9/14,1,CHF,1.494107296,A,b,6,107.264893,g
2016/9/15,1,CHF,1.147595484,A,b,6,112.32576,g
2016/9/16,1,CHF,1.447349925,A,b,6,113.568779,g
2016/9/19,1,CHF,1.000178849,A,b,6,113.637833,g
2016/9/20,1,CHF,1.369108188,A,b,6,111.52668,g
2016/9/21,1,CHF,1.653154577,A,b,6,112.315895,g
